City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Smithers,54.7804,-127.1743,37.72,87,75,4.61,CA,2022-01-30 01:17:11
1,Punta Arenas,-53.15,-70.9167,50.11,57,0,16.11,CL,2022-01-30 01:17:12
2,Mahebourg,-20.4081,57.7,79.09,78,20,3.44,MU,2022-01-30 01:17:12
3,Jamestown,42.097,-79.2353,4.32,85,0,8.05,US,2022-01-30 01:16:40
4,Ushuaia,-54.8,-68.3,44.26,87,100,0.0,AR,2022-01-30 01:12:57
5,Fortuna,40.5982,-124.1573,54.09,81,0,0.0,US,2022-01-30 01:17:13
6,Rikitea,-23.1203,-134.9692,76.98,71,100,8.48,PF,2022-01-30 01:17:13
7,Kahama,-3.8333,32.6,63.95,89,100,2.82,TZ,2022-01-30 01:17:13
8,Hobart,-42.8794,147.3294,77.02,52,20,1.99,AU,2022-01-30 01:15:02
9,Yellowknife,62.456,-114.3525,-14.28,76,40,4.61,CA,2022-01-30 01:16:04
10,Verkhnevilyuysk,63.4453,120.3167,-20.63,99,91,4.81,RU,2022-01-30 01:12:32
11,Paita,-5.0892,-81.1144,73.96,78,30,9.62,PE,2022-01-30 01:17:14
12,Svetlogorsk,52.6333,29.7333,26.47,95,100,18.34,BY,2022-01-30 01:17:14
13,Kruisfontein,-34.0033,24.7314,58.89,91,3,4.36,ZA,2022-01-30 01:12:53
14,Mataura,-46.1927,168.8643,56.73,99,100,2.64,NZ,2022-01-30 01:13:02
15,Saint-Philippe,-21.3585,55.7679,76.55,83,75,10.29,RE,2022-01-30 01:17:15
16,Dingle,10.9995,122.6711,81.54,77,3,2.91,PH,2022-01-30 01:14:06
17,Esperance,-33.8667,121.9,77.54,49,2,9.01,AU,2022-01-30 01:14:59
18,Dunedin,-45.8742,170.5036,58.03,92,100,4.65,NZ,2022-01-30 01:17:15
19,Thompson,55.7435,-97.8558,-12.84,77,20,0.0,CA,2022-01-30 01:14:51
20,Souillac,-20.5167,57.5167,79.18,78,20,3.44,MU,2022-01-30 01:17:16
21,Busselton,-33.65,115.3333,77.09,60,7,13.0,AU,2022-01-30 01:17:16
22,Ribeira Grande,38.5167,-28.7,58.68,75,98,4.65,PT,2022-01-30 01:17:16
23,Kaitangata,-46.2817,169.8464,56.28,96,100,5.35,NZ,2022-01-30 01:16:21
24,Saint George,37.1041,-113.5841,53.64,17,0,1.01,US,2022-01-30 01:17:17
25,Iqaluit,63.7506,-68.5145,-13.27,70,100,6.91,CA,2022-01-30 01:17:17
26,Allonnes,47.9674,0.1581,48.24,93,100,3.44,FR,2022-01-30 01:17:18
27,Salisbury,51.0693,-1.7957,41.02,87,12,3.44,GB,2022-01-30 01:17:18
28,Bredasdorp,-34.5322,20.0403,65.28,94,5,3.44,ZA,2022-01-30 01:17:18
29,Kavaratti,10.5669,72.642,80.82,71,92,8.39,IN,2022-01-30 01:17:19
30,Asau,46.4333,26.4,34.39,66,100,10.49,RO,2022-01-30 01:17:19
31,Natal,-5.795,-35.2094,75.85,94,75,4.61,BR,2022-01-30 01:14:30
