City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Airai,TL,80.89,-8.9266,125.4092,Foho Tailau
4,Butaritari,KI,82.81,3.0707,172.7902,Isles Sunset Lodge
8,Faanui,PF,78.82,-16.4833,-151.75,InterContinental Bora Bora Resort Thalasso Spa
9,Port-Gentil,GA,77.36,-0.7193,8.7815,Fengshui Residence
10,Ulladulla,AU,76.1,-35.35,150.4667,Sandpiper Motel
14,Matara,LK,84.02,5.9485,80.5353,Sunbeam Beach Resort
16,Ende,ID,86.27,-8.8432,121.6623,Dwi Putra Hotel - Ende
17,Atuona,PF,77.88,-9.8,-139.0333,Villa Enata
18,Cockburn Town,TC,82.54,21.4612,-71.1419,Osprey Beach Hotel
21,Hithadhoo,MV,83.39,-0.6,73.0833,Scoop Guest House
24,Hilo,US,84.27,19.7297,-155.09,Hilo Hawaiian Hotel
28,Avarua,CK,75.25,-21.2078,-159.775,Little Polynesian Resort
29,Cabedelo,BR,77.67,-6.9811,-34.8339,Union Motel
31,Porto Novo,BJ,80.42,6.4965,2.6036,Tour Eiffel Hotel Benin
40,Kapaa,US,75.18,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
52,San-Pedro,CI,75.42,4.7485,-6.6363,Hotel Maria
54,Ixtapa,MX,80.22,20.7,-105.2,Hotel Plaza Providencia
56,Jieshi,CN,88.95,22.8134,115.8257,Yuehai Hotel
63,Buchanan,LR,76.14,5.8808,-10.0467,Kamaneahn Hotel Inc
65,Thinadhoo,MV,83.71,0.5333,72.9333,GULSHAN
70,Banda Aceh,ID,84.78,5.5577,95.3222,Sulthan Hotel International
71,Bato,PH,81.75,13.3528,123.3677,Casa de Piedra
72,Cayenne,GF,83.08,4.9333,-52.3333,Hôtel Le Dronmi
77,Bathsheba,BB,79.41,13.2167,-59.5167,Atlantis Hotel
78,Bubaque,GW,81.7,11.2833,-15.8333,"Casa Dora, Bubaque"
86,Namatanai,PG,86.36,-3.6667,152.4333,Seagulls Inn Namatani
94,Vaini,TO,75.36,-21.2,-175.2,Little Italy Hotel
111,Saint George,US,79.39,37.1041,-113.5841,Best Western Plus Abbey Inn
115,Taoudenni,ML,89.17,22.6783,-3.9836,
119,Tautira,PF,77.02,-17.7333,-149.15,Pension Oaoa
120,Ocos,GT,80.31,14.5094,-92.1933,Auto Hotel El Soñador
123,Georgetown,MY,89.55,5.4112,100.3354,Cititel Penang
124,Naze,JP,83.32,28.3667,129.4833,Shishime Hotel
126,Sarankhola,BD,86.36,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
128,Lom Sak,TH,87.69,16.7798,101.2422,Dee Iam Phudoi Resort
135,Alice Springs,AU,80.15,-23.7,133.8833,Desert Palms Alice Springs
141,Marzuq,YE,76.55,14.4,46.4667,
142,Nouadhibou,MR,76.26,20.931,-17.0347,El Medina
143,Sola,VU,84.87,-13.8833,167.55,Leumerus Bungalows
144,Harindanga,IN,87.78,22.0383,88.3214,PRITI STORE Airtel Prepaid DTH & Payment Bank
146,Anito,PH,79.16,12.4497,125.2886,FELIPA LAODENIO PROPERTY
147,Sao Filipe,CV,79.74,14.8961,-24.4956,Hotel Xaguate
149,Bourail,NC,80.49,-21.5667,165.4833,Nekweta
151,Flinders,AU,81.05,-34.5833,150.8552,Shellharbour Resort & Conference Centre
152,Labuhan,ID,88.39,-6.8844,112.2051,DoubleFAG
153,Biaora,IN,83.17,23.8667,76.9167,SARPANCH MOTEL HOTEL
154,San Cristobal,VE,75.38,7.7669,-72.225,Posada Villaven C.A.
159,Saint-Philippe,RE,75.22,-21.3585,55.7679,p'ti case d'éléna
160,Mandali,IQ,83.93,33.7499,45.5541,قرئ الشيخ سحاب الندا
163,Dubreka,GN,76.35,9.7911,-13.5233,Hôtel le Semeur Chez Eva
168,Surman,LY,75.74,32.7567,12.5716,عمارة السفير
183,Isangel,VU,84.31,-19.55,169.2667,Tanna Lodge
189,Dwarka,IN,83.64,22.2394,68.9678,Hotel Narayan Avezika Comfort
192,Jacksonville,US,75.2,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
194,Bandarbeyla,SO,80.85,9.4942,50.8122,JABIR HOTEL
200,Dicabisagan,PH,82.13,17.0818,122.4157,Nancy Montanes Bernardo
207,Oyama,JP,85.89,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
208,Mocuba,MZ,77.0,-16.8392,36.9856,Phama Lodge
211,Mangrol,IN,83.14,21.1167,70.1167,Hotel The Royal Honours
212,Sokolo,ML,84.22,14.7328,-6.1219,
214,Lorengau,PG,86.36,-2.0226,147.2712,Lorengau Harbourside Hotel
217,Saint-Georges,GD,82.08,12.0564,-61.7485,Radisson Grenada Beach Resort
219,Mogadishu,SO,78.67,2.0371,45.3438,Hotel Juba
220,Narasannapeta,IN,85.14,18.4167,84.05,Alikam Meeseva
225,Boa Vista,BR,85.98,2.8197,-60.6733,Aipana Plaza Hotel
230,Buala,SB,83.57,-8.145,159.5921,Maringe Lagoon Lodge
232,Coahuayana,MX,76.57,18.7333,-103.6833,El rranchito michuacan de ocampos
235,Nainpur,IN,81.0,22.4333,80.1167,Railway Rest House
243,Shimoda,JP,80.96,34.6667,138.95,Shimoda Tokyu Hotel
244,Ugoofaaru,MV,82.24,5.6667,73.0,Ungoofaaru Inn
245,Kavieng,PG,84.4,-2.5744,150.7967,Nusa Island Retreat
254,Lethem,GY,78.15,3.3803,-59.7968,Savannah Inn
260,Tam Ky,VN,89.58,15.5667,108.4833,Khách Sạn Đông Á
264,Omboue,GA,75.97,-1.5746,9.2618,Hotel Olako
265,San Patricio,US,80.89,28.017,-97.5169,"Motel 6 Sinton, TX"
268,Abeche,TD,80.71,13.8292,20.8324,Assaleh Hamdan Haroune
